Setting up [LPIPS] perceptual loss: trunk [alex], v[0.1], spatial [off]
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=AlexNet_Weights.IMAGENET1K_V1`. You can also use `weights=AlexNet_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Loading model from: /home/jianzhang/anaconda3/envs/badencoder/lib/python3.8/site-packages/lpips/weights/v0.1/alex.pth
当前时间： 2024-05-16 22:27:12
Namespace(batch_size=500, cut_threshold=8000.0, data_dir='./data/cifar10/', encoder_usage_info='cifar10', epochs=60, gpu='5', knn_k=200, knn_t=0.5, lambda1=1.0, lambda2=1.0, lr=0.1, pretrained_encoder='output/cifar10/gtsrb_backdoored_encoder/model_200.pth', rand_init=False, reference_file='reference/cifar10/priority.npz', reference_label=0, results_dir='', save_name='defences/Beatrix/imgs/beatrix_badencoder_cifar10.png', seed=100, shadow_dataset='cifar10', trigger_file='trigger/trigger_pt_white_21_10_ap_replace.npz')
loading from the training data
Optimizer: SGD
load the clean model from output/cifar10/gtsrb_backdoored_encoder/model_200.pth
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:01<01:56,  1.17s/it]  3%|▎         | 3/100 [00:01<00:47,  2.05it/s]  5%|▌         | 5/100 [00:02<00:41,  2.29it/s]  7%|▋         | 7/100 [00:03<00:38,  2.44it/s]  9%|▉         | 9/100 [00:03<00:37,  2.46it/s] 11%|█         | 11/100 [00:04<00:35,  2.48it/s] 13%|█▎        | 13/100 [00:05<00:34,  2.49it/s] 15%|█▌        | 15/100 [00:06<00:33,  2.50it/s] 17%|█▋        | 17/100 [00:07<00:32,  2.52it/s] 19%|█▉        | 19/100 [00:07<00:32,  2.51it/s] 20%|██        | 20/100 [00:08<00:27,  2.90it/s] 21%|██        | 21/100 [00:08<00:32,  2.40it/s] 22%|██▏       | 22/100 [00:08<00:26,  2.89it/s] 23%|██▎       | 23/100 [00:09<00:31,  2.41it/s] 24%|██▍       | 24/100 [00:09<00:25,  3.00it/s] 25%|██▌       | 25/100 [00:10<00:31,  2.39it/s] 26%|██▌       | 26/100 [00:10<00:24,  3.01it/s] 27%|██▋       | 27/100 [00:10<00:30,  2.41it/s] 28%|██▊       | 28/100 [00:11<00:23,  3.06it/s] 29%|██▉       | 29/100 [00:11<00:29,  2.42it/s] 30%|███       | 30/100 [00:11<00:22,  3.08it/s] 31%|███       | 31/100 [00:12<00:28,  2.44it/s] 32%|███▏      | 32/100 [00:12<00:22,  3.06it/s] 33%|███▎      | 33/100 [00:13<00:27,  2.43it/s] 34%|███▍      | 34/100 [00:13<00:21,  3.07it/s] 35%|███▌      | 35/100 [00:13<00:26,  2.43it/s] 36%|███▌      | 36/100 [00:14<00:20,  3.11it/s] 37%|███▋      | 37/100 [00:14<00:25,  2.43it/s] 38%|███▊      | 38/100 [00:14<00:19,  3.13it/s] 39%|███▉      | 39/100 [00:15<00:25,  2.43it/s] 41%|████      | 41/100 [00:16<00:23,  2.55it/s] 42%|████▏     | 42/100 [00:16<00:18,  3.11it/s] 43%|████▎     | 43/100 [00:16<00:22,  2.49it/s] 44%|████▍     | 44/100 [00:16<00:18,  3.10it/s] 45%|████▌     | 45/100 [00:17<00:22,  2.44it/s] 47%|████▋     | 47/100 [00:18<00:20,  2.56it/s] 49%|████▉     | 49/100 [00:19<00:19,  2.63it/s] 51%|█████     | 51/100 [00:19<00:18,  2.66it/s] 52%|█████▏    | 52/100 [00:19<00:15,  3.11it/s] 53%|█████▎    | 53/100 [00:20<00:18,  2.57it/s] 54%|█████▍    | 54/100 [00:20<00:14,  3.08it/s] 55%|█████▌    | 55/100 [00:21<00:17,  2.51it/s] 56%|█████▌    | 56/100 [00:21<00:14,  3.08it/s] 57%|█████▋    | 57/100 [00:21<00:17,  2.47it/s] 58%|█████▊    | 58/100 [00:22<00:13,  3.09it/s] 59%|█████▉    | 59/100 [00:22<00:16,  2.43it/s] 60%|██████    | 60/100 [00:22<00:12,  3.08it/s] 61%|██████    | 61/100 [00:23<00:16,  2.42it/s] 62%|██████▏   | 62/100 [00:23<00:12,  3.10it/s] 63%|██████▎   | 63/100 [00:24<00:15,  2.42it/s] 64%|██████▍   | 64/100 [00:24<00:11,  3.11it/s] 65%|██████▌   | 65/100 [00:24<00:14,  2.44it/s] 66%|██████▌   | 66/100 [00:25<00:11,  3.06it/s] 67%|██████▋   | 67/100 [00:25<00:13,  2.46it/s] 68%|██████▊   | 68/100 [00:25<00:10,  3.05it/s] 69%|██████▉   | 69/100 [00:26<00:12,  2.46it/s] 70%|███████   | 70/100 [00:26<00:09,  3.06it/s] 71%|███████   | 71/100 [00:27<00:11,  2.44it/s] 72%|███████▏  | 72/100 [00:27<00:09,  3.02it/s] 73%|███████▎  | 73/100 [00:27<00:10,  2.48it/s] 74%|███████▍  | 74/100 [00:28<00:08,  3.02it/s] 75%|███████▌  | 75/100 [00:28<00:10,  2.48it/s] 76%|███████▌  | 76/100 [00:28<00:07,  3.03it/s] 77%|███████▋  | 77/100 [00:29<00:09,  2.48it/s] 78%|███████▊  | 78/100 [00:29<00:07,  3.05it/s] 79%|███████▉  | 79/100 [00:30<00:09,  2.18it/s] 81%|████████  | 81/100 [00:30<00:07,  2.41it/s] 83%|████████▎ | 83/100 [00:31<00:06,  2.52it/s] 85%|████████▌ | 85/100 [00:32<00:05,  2.59it/s] 87%|████████▋ | 87/100 [00:33<00:04,  2.64it/s] 89%|████████▉ | 89/100 [00:33<00:04,  2.68it/s] 91%|█████████ | 91/100 [00:34<00:03,  2.69it/s] 93%|█████████▎| 93/100 [00:35<00:02,  2.71it/s] 95%|█████████▌| 95/100 [00:36<00:01,  2.67it/s] 97%|█████████▋| 97/100 [00:36<00:01,  2.68it/s] 99%|█████████▉| 99/100 [00:37<00:00,  2.67it/s]100%|██████████| 100/100 [00:37<00:00,  2.65it/s]
[[2876.4905 ]
 [1119.3395 ]
 [3053.5752 ]
 [2763.2334 ]
 [1002.4352 ]
 [1520.7172 ]
 [1738.4237 ]
 [2506.7202 ]
 [1459.4607 ]
 [1274.5636 ]
 [1969.8407 ]
 [1860.4683 ]
 [1562.9777 ]
 [1711.6821 ]
 [1213.6399 ]
 [2947.8374 ]
 [1158.4131 ]
 [2537.152  ]
 [2145.0671 ]
 [2425.172  ]
 [1899.7637 ]
 [2012.8053 ]
 [2664.4326 ]
 [1449.7343 ]
 [1628.7946 ]
 [1460.6776 ]
 [2035.7917 ]
 [1410.7449 ]
 [2003.743  ]
 [1428.0159 ]
 [2154.8816 ]
 [1378.858  ]
 [3161.949  ]
 [1403.8403 ]
 [1642.9302 ]
 [1851.101  ]
 [2231.1648 ]
 [ 956.20215]
 [1288.3695 ]
 [2388.3547 ]
 [1471.2134 ]
 [1443.5483 ]
 [1247.2375 ]
 [1979.389  ]
 [1582.601  ]
 [2064.8882 ]
 [1158.1583 ]
 [2397.5518 ]
 [1581.2034 ]
 [2919.1309 ]
 [1852.098  ]
 [1880.6973 ]
 [ 922.81384]
 [1528.7365 ]
 [2905.5564 ]
 [2089.8035 ]
 [1359.3909 ]
 [1861.8392 ]
 [2315.668  ]
 [1318.0985 ]
 [1665.2423 ]
 [1400.7236 ]
 [2761.9585 ]
 [2145.527  ]
 [1511.2571 ]
 [1784.6758 ]
 [2953.4263 ]
 [2498.2717 ]
 [1338.3297 ]
 [1294.0625 ]
 [1618.3286 ]
 [1140.3058 ]
 [1637.6602 ]
 [ 938.8132 ]
 [1363.342  ]
 [1650.515  ]
 [1647.9703 ]
 [2599.213  ]
 [1408.029  ]
 [2707.4812 ]
 [1143.7257 ]
 [2200.4194 ]
 [1662.5605 ]
 [2025.548  ]
 [1195.3774 ]
 [1542.7263 ]
 [1503.0242 ]
 [1892.9579 ]
 [1912.0739 ]
 [2382.0972 ]
 [2329.0327 ]
 [1025.167  ]
 [1668.9089 ]
 [1244.7135 ]
 [1363.0339 ]
 [1888.4816 ]
 [1944.7238 ]
 [ 861.6246 ]
 [2034.5914 ]
 [1982.5441 ]
 [1525.9291 ]
 [1147.2544 ]
 [1699.9244 ]
 [1678.075  ]
 [2209.9365 ]
 [1870.0791 ]
 [1731.1528 ]
 [1523.3936 ]
 [1708.4371 ]
 [2492.3154 ]
 [1755.3412 ]
 [2145.1333 ]
 [2055.7192 ]
 [1730.5253 ]
 [1537.68   ]
 [1514.5718 ]
 [1512.6838 ]
 [1736.1864 ]
 [1322.4833 ]
 [1782.4908 ]
 [2057.541  ]
 [1541.531  ]
 [1474.113  ]
 [1279.2286 ]
 [1097.6674 ]
 [1313.6907 ]
 [1938.7001 ]
 [1554.2509 ]
 [ 965.5215 ]
 [ 614.17816]
 [1290.2427 ]
 [1874.1382 ]
 [1198.6193 ]
 [2223.1858 ]
 [2349.579  ]
 [1795.5095 ]
 [1186.1508 ]
 [2581.1216 ]
 [1911.7379 ]
 [ 992.4419 ]
 [1714.6483 ]
 [2734.2515 ]
 [1471.2045 ]
 [1880.8745 ]
 [1234.9895 ]
 [1846.372  ]
 [2733.018  ]
 [2421.75   ]
 [1587.543  ]
 [1844.2769 ]
 [1987.166  ]
 [2017.6863 ]
 [1330.1157 ]
